//用ip address命令查看本机 IP 地址和以太网的硬件地址。
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: ens33: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether 00:0c:29:ac:2e:54 brd ff:ff:ff:ff:ff:ff
    inet 192.168.226.129/24 brd 192.168.226.255 scope global dynamic noprefixroute ens33
       valid_lft 1594sec preferred_lft 1594sec
    inet6 fe80::ba7:70e3:22ed:d2cf/64 scope link noprefixroute 
       valid_lft forever preferred_lft forever

//使用sudo ip neigh flush all删除本机 ARP 缓存表的内容，并用ip neigh命令查看。用户ubuntu的密码是123456。
192.168.226.2 dev ens33 lladdr 00:50:56:ec:af:bf REACHABLE

//虚拟机外 Windows 主机打开命令行，使用ipconfig命令查看的 IP 地址，然后使用ping命令向其发送报文（ICMP echo request）。
//192.168.133.93
PING 192.168.133.93 (192.168.133.93) 56(84) bytes of data.
64 bytes from 192.168.133.93: icmp_seq=1 ttl=128 time=3.28 ms
64 bytes from 192.168.133.93: icmp_seq=2 ttl=128 time=1.21 ms
64 bytes from 192.168.133.93: icmp_seq=3 ttl=128 time=1.21 ms
64 bytes from 192.168.133.93: icmp_seq=4 ttl=128 time=1.17 ms
64 bytes from 192.168.133.93: icmp_seq=5 ttl=128 time=1.17 ms
64 bytes from 192.168.133.93: icmp_seq=6 ttl=128 time=1.16 ms
64 bytes from 192.168.133.93: icmp_seq=7 ttl=128 time=1.18 ms
64 bytes from 192.168.133.93: icmp_seq=8 ttl=128 time=1.18 ms
64 bytes from 192.168.133.93: icmp_seq=9 ttl=128 time=1.18 ms
64 bytes from 192.168.133.93: icmp_seq=10 ttl=128 time=1.18 ms
64 bytes from 192.168.133.93: icmp_seq=11 ttl=128 time=3.24 ms
64 bytes from 192.168.133.93: icmp_seq=12 ttl=128 time=1.16 ms
64 bytes from 192.168.133.93: icmp_seq=13 ttl=128 time=1.11 ms
64 bytes from 192.168.133.93: icmp_seq=14 ttl=128 time=1.45 ms
64 bytes from 192.168.133.93: icmp_seq=15 ttl=128 time=0.313 ms
